,Country Name,Country Border Name,Happiness Score 2015,Happiness Score 2016,Happiness Score 2017
0,Angola,France,6.575,6.478,6.44199991226196
1,Angola,Spain,6.329,6.361000000000001,6.40299987792969
2,United States,Oman,6.853,,
3,United States,Saudi Arabia,6.4110000000000005,6.379,6.343999862670901
4,Afghanistan,China,5.14,5.245,5.2729997634887695
5,Afghanistan,Iran,4.686,4.813,4.69199991226196
6,Afghanistan,Pakistan,5.194,5.132000000000001,5.26900005340576
7,Afghanistan,Tajikistan,4.7860000000000005,4.996,5.04099988937378
8,Afghanistan,Turkmenistan,5.547999999999999,5.6579999999999995,5.82200002670288
9,Afghanistan,Uzbekistan,6.002999999999999,5.987,5.97100019454956
10,Albania,Greece,4.857,5.033,5.2270002365112305
11,Albania,Montenegro,5.192,5.1610000000000005,5.23699998855591
12,Albania,Macedonia,5.007,5.121,5.175000190734861
13,Albania,Serbia,5.122999999999999,5.1770000000000005,5.39499998092651
14,Armenia,Azerbaijan,5.212000000000001,5.291,5.234000205993651
15,Armenia,Georgia,4.297,4.252,4.28599977493286
16,Armenia,Iran,4.686,4.813,4.69199991226196
17,Armenia,Turkey,5.332000000000001,5.388999999999999,5.5
18,Angola,Togo,2.839,3.303,3.4949998855590803
19,Angola,Togo,2.839,3.303,3.4949998855590803
20,Angola,Zambia,5.129,4.795,4.513999938964839
21,Angola,Zambia,5.129,4.795,4.513999938964839
22,Argentina,Bolivia,5.89,5.822,5.82299995422363
23,Argentina,Brazil,6.983,6.952000000000001,6.6350002288818395
24,Argentina,Chile,6.67,6.705,6.65199995040894
25,Argentina,Paraguay,5.877999999999999,5.537999999999999,5.493000030517581
26,Argentina,Uruguay,6.485,6.545,6.4539999961853
27,Austria,China,5.14,5.245,5.2729997634887695
28,Austria,Germany,6.75,6.994,6.9510002136230495
29,Austria,Hungary,4.8,5.145,5.32399988174438
30,Austria,Italy,5.9479999999999995,5.977,5.96400022506714
31,Austria,Slovakia,5.995,6.077999999999999,6.09800004959106
32,Austria,Slovenia,5.848,5.768,5.75799989700317
33,Austria,Switzerland,7.587000000000001,7.5089999999999995,7.49399995803833
34,Azerbaijan,Armenia,4.35,4.36,4.37599992752075
35,Azerbaijan,Georgia,4.297,4.252,4.28599977493286
36,Azerbaijan,Iran,4.686,4.813,4.69199991226196
37,Azerbaijan,Russia,5.716,5.856,5.962999820709231
38,Azerbaijan,Turkey,5.332000000000001,5.388999999999999,5.5
39,Bosnia and Herzegovina,Croatia,5.7589999999999995,5.4879999999999995,5.2930002212524405
40,Bosnia and Herzegovina,Montenegro,5.192,5.1610000000000005,5.23699998855591
41,Bosnia and Herzegovina,Serbia,5.122999999999999,5.1770000000000005,5.39499998092651
42,Bangladesh,India,4.565,4.404,4.31500005722046
43,Bangladesh,Myanmar,4.3069999999999995,4.395,4.54500007629395
44,Belgium,France,6.575,6.478,6.44199991226196
45,Belgium,Germany,6.75,6.994,6.9510002136230495
46,Belgium,Luxembourg,6.946000000000001,6.871,6.86299991607666
47,Belgium,Netherlands,7.377999999999999,7.3389999999999995,7.3769998550415
48,Burkina Faso,Benin,3.34,3.484,3.65700006484985
49,Burkina Faso,Ghana,4.633,4.276,4.11999988555908
50,Burkina Faso,Mali,3.995,4.073,4.19000005722046
51,Burkina Faso,Niger,3.845,3.8560000000000003,4.02799987792969
52,Burkina Faso,Togo,2.839,3.303,3.4949998855590803
53,Bulgaria,Greece,4.857,5.033,5.2270002365112305
54,Bulgaria,Macedonia,5.007,5.121,5.175000190734861
